S No,Symptoms
922,C/O ITCHING ALL OVER THE BODY SINCE 3 MONTHS
923,CHRONIC URTICARIA
924,headache
925,f40
926,SWELLING IN LEG
927,swelling under evaluation
928,pain
929,LEFT KNEE PAIN FOR 6 MONTHS
930,? RIGHT KNEE PAIN UNDER EVALUATION
931,C/O ITCHING AND LESIONS OVER THE FACE
932,PAEDEROUS DERMATITIS
933,no pain abdomen
934,no chronic illness in past
935,no bowel bladder complaint
936,infrequent menses X 1 yr
937,h/o tubectomy i/v/o tumor
938,h/o hypothyroidism X 5 month
939,INFREQUENT MENSES X1 YR
940,bleeding from gums
941,Chronic Gingivitis
942,Radiculitis
943,u/e
944,Routine Check-up
945,FUC
946,PAIN ABDOMEN CAUSE U/E
947,pain in waist
948,pain in lower back x 1 year
949,mechanical backache
950,ROUTINE IMMUNIZATION
951,Routine Immunization
952,SWELLING IN RIGHT AXILLARY FOLD 2 YRS
953,? ACCESSORY BREAST  U/E
954,Cough
955,PULMONARY TUBERCULOSIS
956,neck pain
957,neck pain also c/o backache
958,?neuropathy
959,pain
960,? LUMBAR SPONDYLOSIS WITH OSTEOPOROSIS
961,broken teeth
962,MalOcclusion
963,FUC
964,infantile haemangioma
965,JONES FRACTURE RIGHT
966,Follow-up Case
967,"fuc , ? JONES FRACTURE"
968,? JONES FRACTURE
969,GENERALIZED BODY WEAKNESS
970,DIZZINESS
971,U/E
972,obsessive-compulsive disorder
973,with ocd
974,f31.3
975,DYSPEPSIA 4- 5 YRS
976,U/E
977,pain in teeth
978,Dentinal Hypersensitivity
979,headache
980,?UTI
981,pain
982,RIGHT HAND WEAKNESS FOR 4 MONTH
983,? LOW BACK PAIN UNER EVALUATION
984,Speech Difficulties
985,u/e
986,PAIN IN T6EETH
987,extraction
988,mid diastolic rumble may be present at low
989,u/e
990,FUC
991,with scalp psoriasis
992,FUC PSORIASIS VULGARIS
993,CAME FOR ROUTINE CHECKUP
994,not gaining weight under evaluation
995,pain in waist
996,pain in lower back x 1 year
997,sacroilitis left
998,ulcer
999,uljhan ghabrahat x 2months  neend na aana x 3days
1000,u/e
